?? ???? ?? ????? ?? ???? ??? ??? ?7 ????? ???? ??...,M,0.097822658
???? ? ?? ???? ??? ???? ??? ?,i,0.889667838
"???, ???? ?? ?????? ??????",k,0.840050386
??? ???? ??????? ??????? ????? ?? ??,M,0.296732947
"???""?",M,0.146479814
"????, ??????? ????? ???????, ???? ?? ?? ????",n,0.217675594
??? ?? ????? ?? ??? ?? ???@@ ???? ???,id,0.045425026
??? ???@@ ?????????? ????? ????? ?? ???,k,0.680933533
??? ???? ????? ????,m,0.636950157
???? ???? ??? ????????????,n,0.69773459
:S,M,0.53862664
??,n,0.219503905
??? ????? ???? ?? ?? ?????,r,0.487585772
"??????? ?????, ???? ????",n,0.064166307
Nichts.,r,0.435885701
?? ??? ??? ???,it,0.147927909
???? ?????,M,0.714865582
?? ????. ????? ????? ????,mo,0.592018372
???? ????? ????? ???? ??? ??????? ??,i,0.134153453
??? ??? ??? ???? ??? ???,id,0.31019396
??? ???? ??,M,0.674498788
????,i,0.646657042
??? ?????? ????? ?????? ????? ??? ????? ???? ???,i,0.259567703
                        7 ????? ???? ???? ??,n,0.180123835
?? ?????? ?? ????? ?????? ????? ?????? ??????? ???? ??? ?? ?????? ?? ??,n,0.644084855
????,M,0.803219984
??? ???? ??????? ?? ????? ???? ?????. ?? ?? ????? ?? ??????? ????? ??????? ????? ????? ???...,r,0.291846752
?? ??????? ??? ???? ?????? ???????? ??????? ???? ?????? ???????,k,0.561077498
?? ????,i,0.127665167
??? ?? ???? ?? ????? ??? ???? ????? ???? ????? ??? ?? ???? ?? ????,k,0.035994186
???? ????@@ ??? ?? ?????,n,0.707866939
#?????,i,0.842091078
???? ?????,m,0.698393351
??,id,0.298807423
??????,mo,0.140924361
?? ??? ?????? ?? ???? ????,r,0.071764536
??????.. ???? ?1 ??? ???? ????,m,0.862881945
?? ?? ?? ?? ?? ??? ?? ??????,it,0.180428399
??? ?? ????,n,0.334710898
???? ???? ???? ?? ?? ????? ??????? ???? ?????. ???? ???? ????? ?? ??? ?? ???? ??,M,0.493601016
???? ???? ?????? ??,it,0.976218237
?? 4 ?????? ???? ??? ?????,mo,0.560414667
???? ???? ??????.??,M,0.943333911
"??, ??? ???? ??",k,0.669056616
??? ???? ?????,k,0.919908658
???? ??? ?? ?????? ?13:00?,M,0.314750711
?? ????,i,0.530787086
????????,n,0.888929226
"??? ????, ????? ?? ?? ??????? ?????????.",n,0.697312952
?? ??? ??,i,0.218379253
??? ????? ?????? ????? ??????? ????? ??,i,0.137479976
??. ??? ????? ?? ????? ???? ???? 1245. ?? ???? ????? ?????,mo,0.979128364
???? ???,m,0.562908448
??,m,0.787873138
??? ?????? ????? ???? ?? ?? ?? ??? ?????? ??. ??? ?? ???? ?? ?????? ??? ??? ??? ???? ????????? ???????,k,0.229440163
??? ????? ????? ????? ???? ????? ?????...,id,0.766808664
okay nigga,m,0.372449158
??? ???? ???? ??? ??????? ???????,it,0.790931776
??? ?????? ????? ??,M,0.322543525
??? ??? ???? ???? ???? ??? ????,i,0.936546945
?,mo,0.752965757
?????,m,0.011181968
????? ???,k,0.61220211
????? ??????? ?????,i,0.903141653
????? ??????? 12 ????,i,0.902545959
"????, ??? ??? ????""?? ????? ???? ? Deadpool?",id,0.043944036
????????????????????? ???????????????????????????,k,0.794956615
?? ?? ?? ???? ????? ?? ????????? ??,m,0.514705264
?? ???? ?? ????,id,0.424500111
??? ??????...,i,0.084295188
"????? ????? ??? ????, ????? ???? ???? ???? ??? ??? ?? ??? ????",r,0.027202062
???? ??????? ?? ???? ???? ??,M,0.647685655
?? ??? ????? ???? ?????,i,0.018725976
Fun fun fun,n,0.057771119
?? ?????*,n,0.63333361
